AssetID;AssetName;AssetTypename;BranchOffice;Domain;PostLocation;Department;Building;PurchaseDate;WarrantyDate;PO;OS;Model;Brand;IPAddress;Username;UserDomain;BuildNumber;LastChanged;AssetGroup;OScode;OSversion;ServicePackversion;SoftwareVersion;FirmwareVersion;SiteID;Memory;Processor;ServiceVersion;LsAgentVersion;LastLsAgent;Location;Mac;Statename;Firstseen;Lastseen;Lasttried;Description;DNSName;FQDN;LastPatched;LastFullbackup;LastFullimage;Serialnumber;Scanserver;isManaged
N2DFKD;Eldin;Tablet;NIPA;NR NIPA;Croatia;Marketing;201;11/04/2020;11/04/2022;51-692-3270;Android;T20; Nokia;79.208.31.50;celdina;NR NIPA;2098;18/03/2022;AG1;10.0.19042;1909;2;1.00;0.7.9;7;12288;i7;88;17;2;Croatia;94-D9-0D-52-8C-50;;06/01/2021;07/11/2021;24/11/2021;Exclusive radical approach;nipa.int;n2dfkd.nipa.int;06/02/2022;29/01/2022;05/04/2021;VKU-S3O-BUT;Server1;Y
CPSC63;Hattoe;Desktop;NBZA;NR NBZA;Belgium;Marketing;436;16/11/2021;16/11/2023;39-789-1299;Windows;Latitude 7420;Dell;106.73.9.68;ahattoeb;NR NBZA;1684;18/03/2022;AG2;10.0.19042;20H2;8;7.86;3.94;99;16384;i9;46;15;66;Belgium;F9-8E-C3-3E-F8-8F;;22/03/2021;09/02/2022;21/02/2022;Team-oriented heuristic core;nbza.int;cpsc63.nbza.int;27/03/2022;13/02/2022;08/01/2022;1OA-RI6-XFG;Server1;Y
BHJQR1;Lux;Desktop;NWPA;NR NWPA;Romania;Engineering;271;22/08/2020;22/08/2022;56-767-5957;Windows;Latitude 7420;Dell;62.119.245.58;bluxc;NR NWPA;1870;18/11/2021;AG2;10.0.19042;1909;8;0.59;1.18;14;4096;i7;85;11;45;Romania;3E-8A-F7-53-2C-F2;;19/03/2021;26/01/2022;08/02/2022;Re-engineered fresh-thinking success;nwpa.mil;bhjqr1.nwpa.mil;05/06/2021;09/04/2021;16/04/2021;IQK-BH6-FOZ;Server2;Y
WK9JVW;Mann;Laptop;NFBA;NR NFBA;Belgium;Engineering;244;03/07/2021;03/07/2023;95-250-9329;Windows;HP Elitebook 850 GS; HP;210.152.160.193;pmannd;NR NFBA;1684;22/03/2022;AG2;10.0.21033;20H2;9;4.32;3.9;7;12288;i5;92;17;82;Belgium;C5-7A-2D-F9-63-E1;;18/01/2021;03/12/2021;30/12/2021;Ameliorated maximized interface;nfba.int;wk9jvw.nfba.int;03/11/2021;08/02/2022;07/01/2022;ELE-YAK-2RF;Server2;Y
EGLPF7;Forde;Desktop;NAIA;NR NAIA;Spain;Training;469;22/09/2020;22/09/2022;09-690-8554;Windows;Latitude 7420;Dell;198.200.59.38;gfordee;NR NAIA;1526;13/08/2021;AG1;10.0.21033;20H2;2;3.6;0.8.5;45;16384;i7;4;18;43;Spain;BD-99-26-DE-CB-E6;;29/03/2021;28/01/2022;24/02/2022;Diverse grid-enabled initiative;naia.int;eglpf7.naia.int;08/07/2021;25/04/2021;05/09/2021;YT7-TUN-WNF;Server1;Y
QW4LQN;Pullinger;Desktop;NWGA;NR NWGA;the United Kingdom;Engineering;100;24/04/2020;24/04/2022;34-693-3063;Windows;Latitude 7420;Dell;202.45.133.213;mpullingerf;NR NWGA;1723;14/01/2022;AG2;10.0.21033;20H2;8;2.2;0.60;49;4096;i3;41;16;29;the United Kingdom;31-52-EB-E4-01-F8;;17/01/2021;30/12/2021;09/01/2022;Upgradable modular local area network;nwga.mil;qw4lqn.nwga.mil;28/10/2021;18/07/2021;20/01/2022;BMI-NLN-GKV;Server1;Y
KB906P;Hickisson;Tablet;NBEA;NR NBEA;Lithuania;Engineering;153;03/10/2021;03/10/2023;85-209-4236;Android;T20; Nokia;138.62.198.170;shickissong;NR NBEA;1763;05/03/2022;AG2;10.0.21033;20H2;9;1.70;0.60;53;4096;i3;16;16;49;Lithuania;D0-06-3D-40-06-7A;;12/01/2021;01/12/2021;16/12/2021;Streamlined discrete website;nbea.mil;kb906p.nbea.mil;05/01/2022;05/03/2022;29/12/2021;8A5-R2A-99H;Server1;Y
SKJI31;Bourton;Mobile;NCVA;NC NCVA;Turkey;Services;141;01/12/2021;01/12/2023;88-001-1996;Android;Galaxy S22;Samsung;144.179.97.240;nbourtonh;NC NCVA;1999;12/10/2021;AG2;10.0.21033;1909;3;3.3;2.0.0;63;16384;i7;80;14;98;Turkey;00-27-AA-05-AD-77;;27/02/2021;16/01/2022;26/01/2022;Versatile multimedia array;ncva.int;skji31.ncva.int;15/12/2021;19/07/2021;24/10/2021;OXF-IYR-4DS;Server1;Y
Q583QU;Urquhart;Desktop;NBAA;NC NBAA;Hungary;Marketing;274;24/10/2020;24/10/2022;63-359-7546;Windows;Latitude 7420;Dell;142.81.40.133;burquharti;NC NBAA;2098;10/02/2022;AG1;10.0.21033;20H2;4;4.73;0.59;66;16384;i5;87;15;43;Hungary;36-62-A2-B5-28-01;;26/03/2021;26/02/2022;18/03/2022;Total zero tolerance secured line;nbaa.mil;q583qu.nbaa.mil;02/09/2021;15/11/2021;05/09/2021;WO3-HOF-E3A;Server1;Y
K9VAB1;Pring;Tablet;NXPA;NR NXPA;the Netherlands;Services;338;19/09/2021;19/09/2023;88-340-7402;Android;T20; Nokia;59.140.39.2;apringj;NR NXPA;2155;14/11/2021;AG1;10.0.19042;1909;8;9.2;4.6.9;86;16384;i5;67;11;34;the Netherlands;02-63-23-5D-FA-75;;03/03/2021;12/02/2022;07/03/2022;Team-oriented attitude-oriented encoding;nxpa.int;k9vab1.nxpa.int;17/06/2021;27/05/2021;30/08/2021;6QJ-R28-EUL;Server2;Y
BVVIUS;Kanzler;Mobile;NARA;NC NARA;the United Kingdom;Marketing;490;16/11/2020;16/11/2022;92-958-9243;Android;Galaxy S22;Samsung;3.151.138.132;ukanzlerk;NC NARA;1734;15/06/2021;AG2;10.0.19042;1909;8;4.5.3;5.90;98;16384;i7;32;20;43;the United Kingdom;BE-47-0A-8E-27-AA;;26/02/2021;07/02/2022;27/02/2022;Centralized client-server archive;nara.org;bvvius.nara.org;02/02/2022;02/09/2021;28/07/2021;CWJ-UV6-OQM;Server1;Y
B4I3DD;Randle;Laptop;NSKA;NR NSKA;Belgium;Accounting;310;11/03/2022;11/03/2024;22-497-7192;Windows;HP Elitebook 850 GS; HP;197.251.46.219;arandlel;NR NSKA;1503;26/09/2021;AG2;10.0.21033;1909;2;6.3;7.73;74;16384;i3;84;12;74;Belgium;3E-56-21-B6-D4-F1;;24/03/2021;07/03/2022;27/03/2022;Monitored interactive capacity;nska.int;b4i3dd.nska.int;30/01/2022;01/02/2022;07/02/2022;F7P-CYU-HOB;Server2;Y
RIM2RB;Ridges;Desktop;NXWA;NR NXWA;Spain;Support;195;02/02/2020;02/02/2022;66-917-3278;Windows;Latitude 7420;Dell;60.106.242.134;aridgesm;NR NXWA;1976;13/07/2021;AG2;10.0.21033;1909;10;3.6;4.74;95;12288;i9;83;14;42;Spain;5D-34-80-3E-F5-AB;;08/01/2021;05/12/2021;28/12/2021;Optional multi-tasking hierarchy;nxwa.int;rim2rb.nxwa.int;09/07/2021;15/12/2021;23/04/2021;CEH-XUV-FX3;Server1;Y
G5XC91;Ding;Tablet;NNJA;NR NNJA;Latvia;Product Management;390;08/03/2021;08/03/2023;22-824-2646;Android;T20; Nokia;6.180.211.227;sdingn;NR NNJA;1710;03/08/2021;AG1;10.0.19042;1909;2;0.61;0.44;36;16384;i5;4;20;29;Latvia;C7-F7-A3-75-07-8F;;18/02/2021;06/01/2022;24/01/2022;Switchable homogeneous workforce;nnja.int;g5xc91.nnja.int;10/03/2022;07/10/2021;17/01/2022;1W6-FWU-4O3;Server1;Y
FBI2EQ;Plowell;Desktop;NAQA;NR NAQA;Italy;Marketing;184;20/06/2020;20/06/2022;30-060-7017;Windows;Latitude 7420;Dell;132.209.17.233;dplowello;NR NAQA;1638;14/08/2021;AG1;10.0.21033;1909;5;0.7.8;0.22;61;4096;i7;78;15;86;Italy;82-44-37-B7-86-5F;;13/01/2021;16/12/2021;28/12/2021;Optimized methodical open architecture;naqa.int;fbi2eq.naqa.int;12/08/2021;03/08/2021;27/01/2022;E0B-E65-Z7K;Server2;Y
FJYLKG;Enevold;Laptop;NIJA;NR NIJA;the United Kingdom;Legal;373;22/06/2021;22/06/2023;39-959-8544;Windows;HP Elitebook 850 GS; HP;177.237.253.248;kenevoldp;NR NIJA;2022;31/03/2021;AG1;10.0.21033;1909;10;0.7.2;0.57;39;16384;i7;58;14;11;the United Kingdom;66-A8-AD-84-A0-43;;11/03/2021;19/02/2022;28/02/2022;Re-contextualized intermediate portal;nija.mil;fjylkg.nija.mil;22/02/2022;10/12/2021;06/08/2021;RMC-S7J-CP6;Server1;Y
U68TMR;Agge;Laptop;NRJA;NR NRJA;France;Training;207;29/10/2021;29/10/2023;61-049-0833;Windows;HP Elitebook 850 GS; HP;26.196.228.98;daggeq;NR NRJA;1626;05/08/2021;AG2;10.0.21033;20H2;6;0.4.2;6.79;90;4096;i7;84;19;54;France;B2-9C-C6-39-C4-CE;;01/03/2021;22/01/2022;09/02/2022;Mandatory user-facing internet solution;nrja.int;u68tmr.nrja.int;15/08/2021;17/06/2021;25/09/2021;T2H-RFQ-OH2;Server1;Y
ZC3DLY;Sealand;Tablet;NBMA;NR NBMA;Romania;Human Resources;310;28/09/2020;28/09/2022;71-404-9238;Android;T20; Nokia;127.123.51.39;lsealandr;NR NBMA;1654;24/07/2021;AG1;10.0.21033;20H2;5;5.4;1.97;40;4096;i3;52;13;32;Romania;79-BF-87-06-FD-22;;03/03/2021;26/01/2022;20/02/2022;Profit-focused attitude-oriented emulation;nbma.int;zc3dly.nbma.int;30/07/2021;29/04/2021;01/03/2022;X9U-DUP-E9P;Server2;Y
L52CK9;Tunno;Laptop;NREA;NC NREA;Slovakia;Research and Development;289;02/10/2020;02/10/2022;49-066-6512;Windows;HP Elitebook 850 GS; HP;81.109.54.191;atunnos;NC NREA;1999;24/03/2022;AG2;10.0.19042;20H2;10;2.0;0.14;83;16384;i7;67;16;90;Slovakia;95-B5-7A-CC-5A-DA;;21/03/2021;01/02/2022;28/02/2022;Ameliorated methodical architecture;nrea.int;l52ck9.nrea.int;23/12/2021;09/02/2022;01/08/2021;C9D-L5V-XU3;Server2;Y
C2KGL6;Tsarovic;Tablet;NLMA;NR NLMA;North Macedonia;Research and Development;336;21/01/2020;21/01/2022;82-838-9613;Android;T20; Nokia;121.243.234.131;ltsarovict;NR NLMA;1683;27/02/2022;AG1;10.0.21033;20H2;3;0.40;9.45;78;12288;i7;93;14;38;North Macedonia;77-F0-EC-B9-C6-81;;31/01/2021;20/12/2021;05/01/2022;Proactive object-oriented forecast;nlma.org;c2kgl6.nlma.org;20/02/2022;29/11/2021;29/09/2021;FJV-BWB-ZA4;Server1;Y
TEHA79;Pedrielli;Tablet;NMLA;NR NMLA;Italy;Product Management;496;27/11/2020;27/11/2022;73-449-9032;Android;T20; Nokia;86.123.207.240;dpedrielliu;NR NMLA;2146;21/07/2021;AG1;10.0.21033;1909;1;0.13;2.72;69;16384;i7;62;14;23;Italy;5E-19-83-E6-D5-15;;10/03/2021;23/02/2022;17/03/2022;Expanded optimal data-warehouse;nmla.mil;teha79.nmla.mil;01/01/2022;22/02/2022;27/02/2022;6S9-FUZ-UHQ;Server2;Y
G8K2EK;Denkel;Desktop;NSCA;NR NSCA;Luxembourg;Product Management;277;18/12/2020;18/12/2022;36-169-7802;Windows;Latitude 7420;Dell;195.132.21.137;odenkelv;NR NSCA;2134;19/06/2021;AG2;10.0.21033;1909;10;2.6;5.3;25;12288;i3;13;13;27;Luxembourg;17-8F-F5-AA-CD-B6;;28/03/2021;04/02/2022;08/02/2022;Phased encompassing matrices;nsca.int;g8k2ek.nsca.int;30/11/2021;11/06/2021;15/07/2021;YFS-OF1-GN8;Server1;Y
YYE3J3;Pirdy;Mobile;NTCA;NR NTCA;Italy;Research and Development;470;14/02/2021;14/02/2023;42-037-5026;Android;Galaxy S22;Samsung;38.105.189.28;tpirdyw;NR NTCA;1643;07/03/2022;AG2;10.0.21033;1909;4;0.1.1;2.9;28;4096;i7;91;17;43;Italy;54-32-38-5E-93-03;;16/03/2021;26/02/2022;21/03/2022;Persistent impactful project;ntca.org;yye3j3.ntca.org;05/01/2022;28/10/2021;20/12/2021;H68-VCJ-VHP;Server2;Y
GYU6A3;Kenney;Desktop;NKDA;NR NKDA;Latvia;Support;356;04/05/2021;04/05/2023;58-129-1430;Windows;Latitude 7420;Dell;101.26.4.143;gkenneyx;NR NKDA;1955;23/03/2022;AG2;10.0.19042;20H2;7;6.3.5;8.0.4;40;12288;i5;26;13;18;Latvia;FE-0A-B6-EB-7A-51;;16/03/2021;23/02/2022;18/03/2022;Visionary bottom-line Graphical User Interface;nkda.int;gyu6a3.nkda.int;07/08/2021;17/07/2021;02/12/2021;17H-BTW-BK8;Server2;Y
WGA3QY;Vickerstaff;Mobile;NMBA;NC NMBA;France;Engineering;412;10/03/2022;10/03/2024;00-013-4934;Android;Galaxy S22;Samsung;131.194.222.120;svickerstaffy;NC NMBA;1635;03/10/2021;AG2;10.0.19042;1909;5;0.73;5.2.3;81;8192;i5;68;10;57;France;FB-A0-CE-7A-76-B3;;30/03/2021;16/02/2022;12/03/2022;Exclusive background process improvement;nmba.mil;wga3qy.nmba.mil;03/04/2021;31/05/2021;22/08/2021;COG-R43-GMX;Server2;Y
J17R65;Tomlett;Mobile;NSPA;NR NSPA;Canada;Services;406;04/03/2020;04/03/2022;39-069-4625;Android;Galaxy S22;Samsung;236.179.210.43;ltomlettz;NR NSPA;1568;13/03/2022;AG1;10.0.19042;20H2;2;7.2;1.8;34;16384;i9;71;12;100;Canada;F9-00-2A-54-6D-79;;24/02/2021;10/01/2022;19/01/2022;Team-oriented needs-based artificial intelligence;nspa.mil;j17r65.nspa.mil;08/06/2021;03/04/2021;12/06/2021;OD4-2HY-IUL;Server2;Y
HMADN0;Blindt;Desktop;NLRA;NC NLRA;Estonia;Sales;443;08/03/2021;08/03/2023;40-498-9012;Windows;Latitude 7420;Dell;140.186.198.212;dblindt10;NC NLRA;1838;20/04/2021;AG2;10.0.21033;1909;9;6.50;2.2;65;16384;i3;95;20;67;Estonia;39-9C-5B-A5-70-27;;27/01/2021;19/12/2021;08/01/2022;Proactive zero defect focus group;nlra.int;hmadn0.nlra.int;03/12/2021;27/11/2021;15/02/2022;0BB-EZX-DOL;Server1;Y
P3HT61;Wenzel;Laptop;NDOA;NC NDOA;the Netherlands;Training;214;01/12/2021;01/12/2023;78-887-9920;Windows;HP Elitebook 850 GS; HP;221.175.52.223;cwenzel11;NC NDOA;1847;12/03/2022;AG2;10.0.21033;20H2;9;9.68;0.46;56;16384;i3;47;15;3;the Netherlands;CA-3F-45-3E-01-7C;;19/02/2021;03/01/2022;10/01/2022;Stand-alone encompassing circuit;ndoa.int;p3ht61.ndoa.int;27/02/2022;07/08/2021;10/10/2021;9TV-Q9T-TCY;Server2;Y
AGJF0B;Wadforth;Mobile;NKNA;NC NKNA;the United States;Marketing;336;24/04/2020;24/04/2022;23-776-6930;Android;Galaxy S22;Samsung;107.154.116.102;bwadforth12;NC NKNA;2128;31/01/2022;AG1;10.0.19042;1909;2;8.7;0.6.9;49;4096;i5;29;13;77;the United States;FB-DF-AC-0E-C8-4C;;19/01/2021;23/11/2021;11/12/2021;Self-enabling exuding product;nkna.int;agjf0b.nkna.int;21/12/2021;09/08/2021;22/01/2022;UW5-GMK-Y9I;Server2;Y
PW6F5L;Olin;Tablet;NDIA;NR NDIA;Iceland;Human Resources;420;02/09/2021;02/09/2023;60-266-2970;Android;T20; Nokia;199.139.206.103;molin13;NR NDIA;2121;01/09/2021;AG2;10.0.21033;20H2;10;1.7.9;0.34;51;8192;i7;4;14;79;Iceland;3A-4E-C3-55-04-2E;;24/02/2021;24/01/2022;20/02/2022;Digitized empowering protocol;ndia.int;pw6f5l.ndia.int;31/03/2021;11/09/2021;18/11/2021;PR2-MQ8-UAP;Server1;Y
PAY7BL;Grossier;Desktop;NWPA;NC NWPA;the United States;Research and Development;323;21/11/2020;21/11/2022;68-260-5185;Windows;Latitude 7420;Dell;28.76.61.62;mgrossier14;NC NWPA;2169;20/09/2021;AG2;10.0.21033;20H2;4;0.2.2;2.7.0;100;16384;i5;45;20;63;the United States;EE-60-5C-C8-50-1E;;06/03/2021;01/02/2022;07/02/2022;User-friendly eco-centric service-desk;nwpa.int;pay7bl.nwpa.int;22/05/2021;15/03/2022;26/06/2021;GLJ-60H-TFF;Server2;Y
RR8T3N;Terris;Mobile;NMGA;NR NMGA;Greece;Training;435;24/12/2021;24/12/2023;57-843-2808;Android;Galaxy S22;Samsung;147.87.119.252;cterris15;NR NMGA;1687;14/02/2022;AG1;10.0.21033;1909;1;8.4.1;4.7;65;8192;i3;15;19;65;Greece;63-CE-3C-6C-50-4A;;08/03/2021;05/02/2022;01/03/2022;Progressive actuating product;nmga.org;rr8t3n.nmga.org;05/12/2021;14/10/2021;25/02/2022;ELY-M7Z-PIY;Server1;Y
P6BJHX;Cyseley;Desktop;NUCA;NR NUCA;Slovenia;Accounting;295;06/02/2020;06/02/2022;50-453-7471;Windows;Latitude 7420;Dell;22.175.103.112;scyseley16;NR NUCA;1620;19/10/2021;AG2;10.0.19042;1909;4;6.7;0.14;15;16384;i7;69;20;16;Slovenia;32-BB-05-26-20-05;;09/02/2021;13/01/2022;20/01/2022;Re-engineered neutral conglomeration;nuca.org;p6bjhx.nuca.org;24/07/2021;01/03/2022;23/07/2021;DKT-V89-BUN;Server1;Y
CTXI8K;Allnatt;Laptop;NJUA;NR NJUA;Albania;Engineering;260;23/05/2020;23/05/2022;92-230-2816;Windows;HP Elitebook 850 GS; HP;55.243.167.233;nallnatt17;NR NJUA;1992;22/09/2021;AG2;10.0.21033;1909;4;4.00;7.0;90;16384;i5;64;14;2;Albania;93-20-DC-53-5A-E0;;22/02/2021;18/01/2022;29/01/2022;Profound responsive software;njua.int;ctxi8k.njua.int;22/10/2021;29/11/2021;04/01/2022;BTH-P6W-ICG;Server2;Y
MT0EUO;Delea;Desktop;NAGA;NC NAGA;Estonia;Support;369;20/02/2021;20/02/2023;27-453-5195;Windows;Latitude 7420;Dell;127.45.239.60;rdelea18;NC NAGA;1702;01/05/2021;AG2;10.0.19042;1909;5;0.32;0.15;1;8192;i9;68;10;86;Estonia;15-77-45-59-EB-77;;24/02/2021;07/01/2022;31/01/2022;Universal attitude-oriented pricing structure;naga.mil;mt0euo.naga.mil;29/06/2021;10/11/2021;20/08/2021;27Y-98N-1NX;Server2;Y
DITZI7;Portman;Tablet;NRSA;NR NRSA;the United Kingdom;Legal;394;15/07/2021;15/07/2023;23-513-5286;Android;T20; Nokia;168.191.28.12;bportman19;NR NRSA;2124;21/07/2021;AG1;10.0.21033;20H2;3;7.0;0.55;36;4096;i9;36;17;46;the United Kingdom;23-1D-FE-13-3C-C9;;13/01/2021;19/12/2021;16/01/2022;Function-based didactic paradigm;nrsa.int;ditzi7.nrsa.int;21/01/2022;09/09/2021;04/05/2021;XHA-O3I-08O;Server2;Y
KA8RSG;Roddick;Laptop;NFPA;NR NFPA;Germany;Product Management;205;23/02/2020;23/02/2022;76-398-4721;Windows;HP Elitebook 850 GS; HP;102.60.23.152;broddick1a;NR NFPA;2094;10/06/2021;AG1;10.0.21033;20H2;2;0.58;6.27;20;4096;i3;72;17;41;Germany;EF-26-52-66-8F-54;;07/03/2021;27/01/2022;04/02/2022;Synchronised radical approach;nfpa.int;ka8rsg.nfpa.int;25/07/2021;07/11/2021;03/02/2022;D3V-GOO-4Q1;Server2;Y
WWR3R8;Tilly;Desktop;NPJA;NC NPJA;Albania;Sales;334;07/07/2021;07/07/2023;36-271-0800;Windows;Latitude 7420;Dell;56.248.232.190;rtilly1b;NC NPJA;1890;18/07/2021;AG2;10.0.21033;1909;2;2.9;0.4.5;3;4096;i3;10;18;96;Albania;45-D4-85-B3-EA-39;;08/01/2021;09/12/2021;17/12/2021;Self-enabling actuating challenge;npja.mil;wwr3r8.npja.mil;05/12/2021;11/04/2021;23/12/2021;C04-K5Q-MND;Server1;Y
LE0FPP;McErlaine;Desktop;NKDA;NC NKDA;Iceland;Product Management;318;31/05/2021;31/05/2023;70-463-7824;Windows;Latitude 7420;Dell;251.28.134.186;bmcerlaine1c;NC NKDA;1748;15/06/2021;AG2;10.0.21033;1909;2;6.9.7;0.10;6;8192;i5;65;11;65;Iceland;E4-8B-A0-88-9B-4A;;15/01/2021;24/12/2021;11/01/2022;Assimilated zero tolerance artificial intelligence;nkda.int;le0fpp.nkda.int;10/02/2022;26/06/2021;29/11/2021;TP3-66Y-8GG;Server2;Y
IQWV07;Tassel;Desktop;NKFA;NR NKFA;Belgium;Accounting;298;08/08/2020;08/08/2022;57-220-1114;Windows;Latitude 7420;Dell;180.103.106.234;ctassel1d;NR NKFA;1828;20/01/2022;AG2;10.0.19042;20H2;7;2.4;0.81;15;12288;i9;65;13;31;Belgium;74-52-A5-16-B3-60;;03/01/2021;23/11/2021;28/11/2021;Cloned explicit matrices;nkfa.mil;iqwv07.nkfa.mil;12/04/2021;14/03/2022;22/02/2022;RYP-ILW-TGE;Server2;Y
DGLAPH;Brigden;Desktop;NUNA;NR NUNA;the Czech Republic;Business Development;199;20/05/2021;20/05/2023;93-110-9905;Windows;Latitude 7420;Dell;187.29.202.250;abrigden1e;NR NUNA;2038;12/05/2021;AG2;10.0.19042;1909;9;0.35;2.83;13;12288;i7;77;11;64;the Czech Republic;A5-36-70-72-26-A8;;31/01/2021;28/12/2021;05/01/2022;Configurable tangible product;nuna.int;dglaph.nuna.int;06/03/2022;21/06/2021;04/09/2021;J9D-7Z3-M8E;Server2;Y
